Cancer_type_acronym	Cancer_type_name	EFO_id	EFO_name	Source
NHLY	Non-hodking lymphoma	EFO_0005952 	non-Hodgkins lymphoma	Dataset from intOGen
NSCLC	Non small cell lung cancer	EFO_0003060 	non-small cell lung cancer	Dataset from intOGen
NSPH	Nasopharyngeal cancer	EFO_0004252	nasopharyngeal neoplasm	Dataset from intOGen
OS	Osteosarcoma	EFO_0000637	osteosarcoma	Dataset from intOGen
PAIS	Pancreatic neuroendocrine cancer	EFO_0007416	pancreatic endocrine carcinoma	Dataset from intOGen
PCPG	Pheochromocytoma and Paraganglioma	EFO_1000453 	Pheochromocytoma-paraganglioma	Dataset from intOGen
PIA	Pilocityc astrocytoma	EFO_0000272	astrocytoma	Dataset from intOGen
RB	Retinoblastoma	Orphanet_790	Retinoblastoma	Dataset from intOGen
RCCC	Renal clear cell carcinoma	EFO_0000349	clear cell renal carcinoma	Dataset from intOGen
RCH	Chromophobe renal cell carcinoma	EFO_0000335	chromophobe renal cell carcinoma	Dataset from intOGen
RHBDS	Rhabdomyosarcoma	EFO_0002918	rhabdomyosarcoma	Dataset from intOGen
RPC	Renal papillary cell carcinoma	EFO_0000640	papillary renal cell carcinoma	Dataset from intOGen
S	Sarcoma	EFO_0000691	sarcoma	Dataset from intOGen
SBCC	Skin basal cell carcinoma	EFO_0004193	basal cell carcinoma	Dataset from intOGen
SG	Salivary glands cancer	MONDO_0004669	salivary gland cancer	Dataset from intOGen
ST	Stomach adenocarcinoma	EFO_0000503 	gastric adenocarcinoma	Dataset from intOGen
THYM	Thymic carcinoma	EFO_1000576 	Thymic Carcinoma	Dataset from intOGen
UCS	Uterine carcinosarcoma	EFO_1000613	Uterine Carcinosarcoma	Dataset from intOGen
UVM	Uveal melanoma	EFO_1000616	Uveal Melanoma	Dataset from intOGen
VV	Vulva Cancer	MONDO_0001528	vulva cancer	Dataset from intOGen
WT	Wilms tumor	Orphanet_654 	Neprhoblastoma	Dataset from intOGen
