pmid	gene_set_name	target_id	disease_id	disease_name	score
28892060	Intestine Key Driver Genes	MYO1G	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.761947241
28892060	Intestine Key Driver Genes	LAPTM5	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.781584242
28892060	Intestine Key Driver Genes	LY96	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.782060786
28892060	Intestine Key Driver Genes	DRAM1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.788573547
28892060	Intestine Key Driver Genes	TNFAIP8L2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.790585619
28892060	Intestine Key Driver Genes	GBP2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.8062954
28892060	Intestine Key Driver Genes	SLA2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.822161336
28892060	Intestine Key Driver Genes	S100A8	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.833262734
28892060	Intestine Key Driver Genes	EMR2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.836598539
28892060	Intestine Key Driver Genes	IL10RA	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.842997324
28892060	Intestine Key Driver Genes	SAMSN1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.858148894
28892060	Intestine Key Driver Genes	STAT4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.849432904
28892060	Intestine Key Driver Genes	STAT1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.862861379
28892060	Intestine Key Driver Genes	KYNU	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.872656995
28892060	Intestine Key Driver Genes	ST3GAL1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.88052759
28892060	Intestine Key Driver Genes	PLXNC1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.895689929
28892060	Intestine Key Driver Genes	TLR2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.923792532
28892060	Intestine Key Driver Genes	RAB31	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.932622048
28892060	Intestine Key Driver Genes	TNFAIP2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.941755798
28892060	Intestine Key Driver Genes	LPCAT1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.943661972
28892060	Intestine Key Driver Genes	IFIT3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.961029334
28892060	Intestine Key Driver Genes	GPR65	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.970877899
28892060	Intestine Key Driver Genes	GNB4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	0.981203008
28892060	Macrophage-specific Key Driver Genes	RAC2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.60E-64
28892060	Macrophage-specific Key Driver Genes	ITGB2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	9.42E-46
28892060	Macrophage-specific Key Driver Genes	SASH3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.26E-42
28892060	Macrophage-specific Key Driver Genes	LILRB1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.17E-39
28892060	Macrophage-specific Key Driver Genes	GMFG	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	9.43E-38
28892060	Macrophage-specific Key Driver Genes	SLA	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.23E-35
28892060	Macrophage-specific Key Driver Genes	NCF1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.21E-35
28892060	Macrophage-specific Key Driver Genes	P2RX5	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.64E-34
28892060	Macrophage-specific Key Driver Genes	GPSM3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.84E-34
28892060	Macrophage-specific Key Driver Genes	CORO1A	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	9.00E-34
28892060	Macrophage-specific Key Driver Genes	CTLA4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.25E-33
28892060	Macrophage-specific Key Driver Genes	LILRA6	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.40E-33
28892060	Macrophage-specific Key Driver Genes	AIF1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.46E-33
28892060	Macrophage-specific Key Driver Genes	RGS19	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.51E-32
28892060	Macrophage-specific Key Driver Genes	NCKAP1L	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.03E-31
28892060	Macrophage-specific Key Driver Genes	FMNL1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.14E-31
28892060	Macrophage-specific Key Driver Genes	ITGAL	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.28E-31
28892060	Macrophage-specific Key Driver Genes	ARHGDIB	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.61E-31
28892060	Macrophage-specific Key Driver Genes	DOK3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.07E-30
28892060	Macrophage-specific Key Driver Genes	LILRB4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.56E-30
28892060	Macrophage-specific Key Driver Genes	SLC15A3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.75E-30
28892060	Macrophage-specific Key Driver Genes	SNX20	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.12E-29
28892060	Macrophage-specific Key Driver Genes	TBC1D10C	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.15E-29
28892060	Macrophage-specific Key Driver Genes	NFAM1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.25E-29
28892060	Macrophage-specific Key Driver Genes	CD4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.16E-29
28892060	Macrophage-specific Key Driver Genes	ARHGAP30	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.81E-29
28892060	Macrophage-specific Key Driver Genes	MS4A4A	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.46E-29
28892060	Macrophage-specific Key Driver Genes	PPP1R16B	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.49E-29
28892060	Macrophage-specific Key Driver Genes	CD163	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.57E-29
28892060	Macrophage-specific Key Driver Genes	SELPLG	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.14E-29
28892060	Macrophage-specific Key Driver Genes	NCF1C	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.51E-28
28892060	Macrophage-specific Key Driver Genes	RASSF5	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.89E-28
28892060	Macrophage-specific Key Driver Genes	LCP2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.65E-28
28892060	Macrophage-specific Key Driver Genes	APOBEC3G	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.14E-28
28892060	Macrophage-specific Key Driver Genes	PIK3CD	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.81E-28
28892060	Macrophage-specific Key Driver Genes	SLAMF1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.36E-28
28892060	Macrophage-specific Key Driver Genes	PTPN7	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	9.15E-28
28892060	Macrophage-specific Key Driver Genes	SLAMF8	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.99E-27
28892060	Macrophage-specific Key Driver Genes	CD37	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.51E-27
28892060	Macrophage-specific Key Driver Genes	IPCEF1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.00E-27
28892060	Macrophage-specific Key Driver Genes	LST1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.39E-27
28892060	Macrophage-specific Key Driver Genes	TNFAIP8L2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.14E-27
28892060	Macrophage-specific Key Driver Genes	SELL	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.51E-27
28892060	Macrophage-specific Key Driver Genes	ADA	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.02E-26
28892060	Macrophage-specific Key Driver Genes	HCK	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.37E-26
28892060	Macrophage-specific Key Driver Genes	RHOH	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.45E-26
28892060	Macrophage-specific Key Driver Genes	ITGAX	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.73E-26
28892060	Macrophage-specific Key Driver Genes	CYTIP	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.62E-26
28892060	Macrophage-specific Key Driver Genes	CCR5	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.03E-26
28892060	Macrophage-specific Key Driver Genes	PCED1B	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	6.43E-26
28892060	Macrophage-specific Key Driver Genes	CD40	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.38E-26
28892060	Macrophage-specific Key Driver Genes	ARHGAP25	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.51E-25
28892060	Macrophage-specific Key Driver Genes	SP140	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.32E-24
28892060	Macrophage-specific Key Driver Genes	PLEKHO2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.72E-24
28892060	Macrophage-specific Key Driver Genes	FGR	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.76E-24
28892060	Macrophage-specific Key Driver Genes	CYTH4	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.78E-24
28892060	Macrophage-specific Key Driver Genes	JAK3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.51E-23
28892060	Macrophage-specific Key Driver Genes	BCL2A1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.80E-23
28892060	Macrophage-specific Key Driver Genes	ARHGAP9	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	8.05E-23
28892060	Macrophage-specific Key Driver Genes	PARVG	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.24E-22
28892060	Macrophage-specific Key Driver Genes	CD53	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.35E-21
28892060	Macrophage-specific Key Driver Genes	APBB1IP	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.22E-21
28892060	Macrophage-specific Key Driver Genes	LAMP3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.44E-21
28892060	Macrophage-specific Key Driver Genes	FCER1G	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.13E-21
28892060	Macrophage-specific Key Driver Genes	RASGRP2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.45E-21
28892060	Macrophage-specific Key Driver Genes	KCNAB2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	9.56E-21
28892060	Macrophage-specific Key Driver Genes	GBP5	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	4.11E-19
28892060	Macrophage-specific Key Driver Genes	NCF2	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	7.26E-19
28892060	Macrophage-specific Key Driver Genes	APOL3	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.31E-18
28892060	Macrophage-specific Key Driver Genes	LEF1	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	1.34E-16
28892060	Macrophage-specific Key Driver Genes	ODF3B	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	2.07E-16
28892060	Macrophage-specific Key Driver Genes	ADAM19	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	3.09E-16
28892060	Macrophage-specific Key Driver Genes	ANXA6	http://www.ebi.ac.uk/efo/EFO_0003767	Inflammatory bowel disease	5.12E-16
